
*****************************************************
Summary
-------
Generated at: 2021-08-22T09:57:20+08:00

Notes: 47
Binaries: 305
Archives: 0
Standards: 14800

Apache Licensed: 3
Generated Documents: 0

JavaDocs are generated, thus a license header is optional.
Generated files do not require license headers.

0 Unknown Licenses

*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require any license headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc. will be marked N
  AL2 flink-mesos/pom.xml
  AL2 flink-mesos/src/test/resources/log4j2-test.properties
  AL2 flink-mesos/src/test/java/org/apache/flink/mesos/util/TestingMesosArtifactServer.java
  AL2 flink-mesos/src/test/java/org/apache/flink/mesos/util/MesosResourceAllocationTest.java
  AL2 flink-mesos/src/test/java/org/apache/flink/mesos/runtime/clusterframework/LaunchableMesosWorkerTest.java
  AL2 flink-mesos/src/test/java/org/apache/flink/mesos/runtime/clusterframework/MesosResourceManagerDriverTest.java
  AL2 flink-mesos/src/test/java/org/apache/flink/mesos/runtime/clusterframework/MesosTaskManagerParametersTest.java
  AL2 flink-mesos/src/test/java/org/apache/flink/mesos/runtime/clusterframework/services/TestingMesosServices.java
  AL2 flink-mesos/src/test/java/org/apache/flink/mesos/runtime/clusterframework/store/TestingMesosWorkerStore.java
  AL2 flink-mesos/src/test/java/org/apache/flink/mesos/runtime/clusterframework/store/MesosWorkerStoreTest.java
  AL2 flink-mesos/src/test/java/org/apache/flink/mesos/scheduler/TestingSchedulerDriver.java
  AL2 flink-mesos/src/test/java/org/apache/flink/mesos/scheduler/OfferTest.java
  AL2 flink-mesos/src/test/scala/org/apache/flink/runtime/akka/FSMSpec.scala
  AL2 flink-mesos/src/test/scala/org/apache/flink/mesos/scheduler/ReconciliationCoordinatorTest.scala
  AL2 flink-mesos/src/test/scala/org/apache/flink/mesos/scheduler/TaskMonitorTest.scala
  AL2 flink-mesos/src/test/scala/org/apache/flink/mesos/scheduler/LaunchCoordinatorTest.scala
  AL2 flink-mesos/src/test/scala/org/apache/flink/mesos/scheduler/TasksTest.scala
  AL2 flink-mesos/src/test/scala/org/apache/flink/mesos/Utils.scala
  N     flink-mesos/src/main/resources/META-INF/NOTICE
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/configuration/MesosOptions.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/util/MesosResourceAllocation.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/util/MesosConfiguration.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/util/MesosUtils.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/util/MesosArtifactServerImpl.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/util/MesosArtifactServer.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/util/MesosArtifactResolver.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/runtime/clusterframework/MesosResourceManagerDriver.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/runtime/clusterframework/RegisteredMesosWorkerNode.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/runtime/clusterframework/MesosResourceManagerActorFactoryImpl.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/runtime/clusterframework/LaunchableMesosWorker.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/runtime/clusterframework/MesosWorkerResourceSpecFactory.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/runtime/clusterframework/MesosResourceManagerActorFactory.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/runtime/clusterframework/MesosResourceManagerFactory.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/runtime/clusterframework/MesosResourceManagerActions.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/runtime/clusterframework/MesosTaskManagerParameters.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/runtime/clusterframework/MesosConfigKeys.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/runtime/clusterframework/services/MesosServicesUtils.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/runtime/clusterframework/services/MesosServices.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/runtime/clusterframework/services/StandaloneMesosServices.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/runtime/clusterframework/services/ZooKeeperMesosServices.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/runtime/clusterframework/services/AbstractMesosServices.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/runtime/clusterframework/store/MesosWorkerStore.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/runtime/clusterframework/store/StandaloneMesosWorkerStore.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/runtime/clusterframework/store/ZooKeeperMesosWorkerStore.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/scheduler/Offer.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/scheduler/TaskSchedulerBuilder.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/scheduler/messages/StatusUpdate.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/scheduler/messages/SlaveLost.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/scheduler/messages/Registered.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/scheduler/messages/FrameworkMessage.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/scheduler/messages/Disconnected.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/scheduler/messages/ResourceOffers.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/scheduler/messages/AcceptOffers.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/scheduler/messages/ReRegistered.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/scheduler/messages/Connected.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/scheduler/messages/ExecutorLost.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/scheduler/messages/OfferRescinded.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/scheduler/messages/Error.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/scheduler/SchedulerProxy.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/scheduler/LaunchableTask.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/Utils.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/entrypoint/MesosSessionClusterEntrypoint.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/entrypoint/MesosJobClusterEntrypoint.java
  AL2 flink-mesos/src/main/java/org/apache/flink/mesos/entrypoint/MesosTaskExecutorRunner.java
  AL2 flink-mesos/src/main/scala/org/apache/flink/mesos/scheduler/ReconciliationCoordinator.scala
  AL2 flink-mesos/src/main/scala/org/apache/flink/mesos/scheduler/TaskMonitor.scala
  AL2 flink-mesos/src/main/scala/org/apache/flink/mesos/scheduler/LaunchCoordinator.scala
  AL2 flink-mesos/src/main/scala/org/apache/flink/mesos/scheduler/Tasks.scala
  AL2 flink-mesos/src/main/scala/org/apache/flink/mesos/scheduler/ConnectionMonitor.scala
  AL2 flink-table/flink-sql-parser-hive/pom.xml
  AL2 flink-table/flink-sql-parser-hive/src/test/java/org/apache/flink/sql/parser/hive/FlinkHiveSqlParserImplTest.java
  AL2 flink-table/flink-sql-parser-hive/src/main/java/org/apache/flink/sql/parser/hive/dml/RichSqlHiveInsert.java
  AL2 flink-table/flink-sql-parser-hive/src/main/java/org/apache/flink/sql/parser/hive/ddl/SqlHiveConstraintValidate.java
  AL2 flink-table/flink-sql-parser-hive/src/main/java/org/apache/flink/sql/parser/hive/ddl/SqlAlterHiveTableAddReplaceColumn.java
  AL2 flink-table/flink-sql-parser-hive/src/main/java/org/apache/flink/sql/parser/hive/ddl/SqlAlterHiveDatabase.java
  AL2 flink-table/flink-sql-parser-hive/src/main/java/org/apache/flink/sql/parser/hive/ddl/HiveDDLUtils.java
  AL2 flink-table/flink-sql-parser-hive/src/main/java/org/apache/flink/sql/parser/hive/ddl/SqlAlterHiveTableSerDe.java
  AL2 flink-table/flink-sql-parser-hive/src/main/java/org/apache/flink/sql/parser/hive/ddl/SqlCreateHiveTable.java
  AL2 flink-table/flink-sql-parser-hive/src/main/java/org/apache/flink/sql/parser/hive/ddl/SqlAlterHiveDatabaseProps.java
  AL2 flink-table/flink-sql-parser-hive/src/main/java/org/apache/flink/sql/parser/hive/ddl/SqlAlterHiveTableProps.java
  AL2 flink-table/flink-sql-parser-hive/src/main/java/org/apache/flink/sql/parser/hive/ddl/SqlAlterHiveTable.java
  AL2 flink-table/flink-sql-parser-hive/src/main/java/org/apache/flink/sql/parser/hive/ddl/SqlAlterHiveTableFileFormat.java
  AL2 flink-table/flink-sql-parser-hive/src/main/java/org/apache/flink/sql/parser/hive/ddl/SqlAddHivePartitions.java
  AL2 flink-table/flink-sql-parser-hive/src/main/java/org/apache/flink/sql/parser/hive/ddl/SqlDescribeHiveTable.java
  AL2 flink-table/flink-sql-parser-hive/src/main/java/org/apache/flink/sql/parser/hive/ddl/SqlHiveConstraintRely.java
  AL2 flink-table/flink-sql-parser-hive/src/main/java/org/apache/flink/sql/parser/hive/ddl/SqlAlterHiveTableLocation.java
  AL2 flink-table/flink-sql-parser-hive/src/main/java/org/apache/flink/sql/parser/hive/ddl/SqlAlterHiveTableChangeColumn.java
  AL2 flink-table/flink-sql-parser-hive/src/main/java/org/apache/flink/sql/parser/hive/ddl/SqlAlterHiveDatabaseLocation.java
  AL2 flink-table/flink-sql-parser-hive/src/main/java/org/apache/flink/sql/parser/hive/ddl/SqlCreateHiveDatabase.java
  AL2 flink-table/flink-sql-parser-hive/src/main/java/org/apache/flink/sql/parser/hive/ddl/SqlAlterHiveViewProperties.java
  AL2 flink-table/flink-sql-parser-hive/src/main/java/org/apache/flink/sql/parser/hive/ddl/SqlCreateHiveView.java
  AL2 flink-table/flink-sql-parser-hive/src/main/java/org/apache/flink/sql/parser/hive/ddl/SqlAlterHiveDatabaseOwner.java
  AL2 flink-table/flink-sql-parser-hive/src/main/java/org/apache/flink/sql/parser/hive/ddl/SqlHiveConstraintTrait.java
  AL2 flink-table/flink-sql-parser-hive/src/main/java/org/apache/flink/sql/parser/hive/ddl/SqlAlterHivePartitionRename.java
  AL2 flink-table/flink-sql-parser-hive/src/main/java/org/apache/flink/sql/parser/hive/ddl/SqlHiveConstraintEnable.java
  AL2 flink-table/flink-sql-parser-hive/src/main/java/org/apache/flink/sql/parser/hive/type/ExtendedHiveStructTypeNameSpec.java
  AL2 flink-table/flink-sql-parser-hive/src/main/java/org/apache/flink/sql/parser/hive/package-info.java
  AL2 flink-table/flink-sql-parser-hive/src/main/codegen/includes/parserImpls.ftl
  AL2 flink-table/flink-sql-parser-hive/src/main/codegen/includes/compoundIdentifier.ftl
  AL2 flink-table/flink-sql-parser-hive/src/main/codegen/config.fmpp
  AL2 flink-table/flink-sql-parser-hive/src/main/codegen/data/Parser.tdd
  AL2 flink-table/flink-table-uber-blink/pom.xml
  AL2 flink-table/flink-table-uber/pom.xml
  AL2 flink-table/flink-table-common/pom.xml
  AL2 flink-table/flink-table-common/src/test/resources/META-INF/services/org.apache.flink.table.factories.TableFactory
  AL2 flink-table/flink-table-common/src/test/resources/META-INF/services/org.apache.flink.table.factories.Factory
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/types/DataTypesTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/types/DataTypeTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/types/TypeTestingUtils.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/types/ValueDataTypeConverterTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/types/LogicalTypeCastAvoidanceTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/types/utils/DataTypeUtilsTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/types/utils/DataTypeFactoryMock.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/types/LogicalTypeDuplicatorTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/types/LogicalTypeCastsTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/types/LegacyTypeInfoDataTypeConverterTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/types/logical/utils/LogicalTypeChecksTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/types/LogicalTypesTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/types/inference/SubsequenceInputTypeStrategyTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/types/inference/InputTypeStrategiesTestBase.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/types/inference/utils/FunctionDefinitionMock.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/types/inference/utils/CallContextMock.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/types/inference/ComparableInputTypeStrategyTests.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/types/inference/TypeStrategiesTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/types/inference/InputTypeStrategiesTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/types/inference/TypeTransformationsTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/types/ClassDataTypeConverterTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/types/extraction/utils/DataTypeHintMock.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/types/extraction/DataTypeExtractorTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/types/extraction/TypeInferenceExtractorTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/types/LogicalCommonTypeTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/types/LogicalTypeParserTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/plan/stats/TableStatsTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/dataview/NullAwareMapSerializerTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/module/CoreModuleTest.java
